[25-May-2025 15:30:04 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[25-May-2025 15:30:40 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[25-May-2025 15:30:58 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[25-May-2025 15:31:09 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[25-May-2025 15:31:37 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 25
[25-May-2025 15:33:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:34:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:40:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:40:30 UTC] PHP Warning:  Undefined variable $result in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 66
[25-May-2025 15:40:30 UTC] PHP Warning:  Trying to access array offset on null in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 66
[25-May-2025 15:40:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:40:54 UTC] PHP Warning:  Undefined variable $result in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:40:54 UTC] PHP Warning:  Trying to access array offset on null in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:40:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:40:54 UTC] PHP Warning:  Undefined variable $result in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:40:54 UTC] PHP Warning:  Trying to access array offset on null in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:40:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:40:54 UTC] PHP Warning:  Undefined variable $result in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:40:54 UTC] PHP Warning:  Trying to access array offset on null in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:41:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:41:06 UTC] PHP Warning:  Undefined variable $CantidadCarrito in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 67
[25-May-2025 15:41:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:41:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:41:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function db() in C:\apache\htdocs\Perfumeria\includes\templates\header.php:6
Stack trace:
#0 C:\apache\htdocs\Perfumeria\includes\function.php(22): include()
#1 C:\apache\htdocs\Perfumeria\Public\login.php(8): incluirTamplate()
#2 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 6
